id;name;code;video;category_code;steps;sort;source;html
        <ul>
            <li><b>Без скоропортящихся добавок</b> (фрукты, ягоды, творог) – храните при комнатной температуре в герметичном контейнере или пищевой плёнке до <b>5–7 дней</b>.</li>
            <li><b>С начинкой</b> (ягоды, фрукты, заварной крем) – только в холодильнике, <b>3–4 дня</b>.</li>
            <li><b>Совет</b>: Если кексы начали подсыхать, слегка сбрызните их водой и разогрейте в микроволновке 10–15 секунд.</li>
        </ul>
    </div>
    <div class="receipt-content-item">
        <h2>2. Печенье</h2>
        <ul>
            <li><b>Мягкое</b> (бисквитное, овсяное) – в закрытой таре при комнатной температуре <b>5–7 дней</b>.</li>
            <li><b>Сухое и рассыпчатое</b> (песочное, ореховое) – можно хранить в открытой коробке, но лучше под крышкой, чтобы не набирало влагу. Срок – <b>до месяца</b>.</li>
            <li><b>Совет</b>: Если печенье отсырело, подсушите его 5 минут в духовке при 150°C.</li>
        </ul>
    </div>
    <div class="receipt-content-item">
        <h2>3. Пироги (сладкие и несладкие)</h2>
        <ul>
            <li><b>Дрожжевые, бисквитные, киши</b> – в холодильнике, в контейнере или под пищевой плёнкой, <b>3–4 дня</b>.</li>
            <li><b>Совет</b>: Пироги с ягодной начинкой лучше съесть в первые <b>2 дня</b>, так как сок может сделать тесто мокрым.</li>
        </ul>
    </div>
    <div class="receipt-content-item">
        <h2>4. Булочки и хлеб</h2>
        <ul>
            <li>Домашний хлеб и сдоба быстро черствеют из-за отсутствия консервантов. Храните их в <b>плотно закрытом пакете</b> при комнатной температуре <b>1–2 дня</b>.</li>
            <li><b>Совет</b>: Чтобы вернуть мягкость, заверните булочки во влажное полотенце и прогрейте в микроволновке 20 секунд.</li>
        </ul>
    </div>
    <div class="receipt-content-item">
        <h2>5. Торты и чизкейки</h2>
        <ul>
            <li><b>С масляным, заварным кремом</b> – <b>1.5 суток</b> в холодильнике.</li>
            <li><b>С творожной начинкой, взбитыми сливками</b> – <b>не более 24 часов</b>.</li>
            <li><b>Без крема (бисквитные, «Птичье молоко»)</b> – <b>до 3 суток</b>.</li>
            <li><b>Совет</b>: Если торт начал подсыхать, пропитайте его сиропом (вода + сахар + немного лимонного сока).</li>
        </ul>
    </div>
294;Макароны с тунцом;pasta-with-tuna;20874b42339ca60572b7413f71276a60/?p=GOOZRdWXzEDvGtPQ1lJssA;pasta;["Отвари воим макароны до готовности","В форму выкладываем отварные макароны, разбиваем яйца и добавляем тунец, соль и специи, хорошо перемешиваем","Посыпаем тертым сыром и ставим в духовку при 180° минут на 25 – 30"];30;https://www.instagram.com/reel/DMnQXZktMvU/?igsh=amp6M3Zob2Q5dHgw;
293;Курица терияки;chicken-teriyaki;1200e3d35993e8acf0bf483bd505e43b/?p=KtPt3RCHYS0VE-n9cJCMyw;meat;["Нарезаем куриное филе, добавляем соль, специи, муку, закрываем контейнер и трясем, чтобы абсолютно каждый кусочек запанирвался","Отправляем запекаться в духовку или аэрогриль на 30 мин при 180 градусах  Для глазировки в сковороду выливаем соевый соус, томатную пасту и мед","Все тщательно перемешиваем и немного прогреваем","Готовую курицу отправляем в глазурь и хорошо перемешиваем","Посыпаем кунжутом и готово"];60;https://www.instagram.com/reel/DKFC3jZI1Yj/?igsh=MTcwOG1yNzJzdzRwdg%3D%3D;
297;Беляши;belayshi-2;62b046a2309ec9dcd1e435da1c8004ad/?p=0LUVe6QPpVP-eXQG-NoQyA;bakery;;26;https://www.instagram.com/reel/DJoWduxyWRT/?igsh=NzA3eHgxMjJxYnd2;
292;Супер полезная лазанья;super-poleznaya-lasagna;ff93068c1123de2a33cc0bc834764c86/?p=aFsXgsZEqZb4NXdDmnsN8Q;oven;["Обжариваем фарш вместе с луком и кабачком","Добавить томатную пасту","Фарш выложить в форму, накрыть листом лазаньи. На лист лазаньи намазать греческий йогурт","Повторить несколько раз","Сверху посыпать сыром","Выпекать при 200 градусах 20 минут"];35;https://www.instagram.com/reel/DHEIP6BMb9P/?igsh=MXN6Y21lYWJ6dmoxcA%3D%3D;
295;Шаурма том ям;shaverma-tom-yam;9b40a7de0ca56183826956c6a3b71c5b/?p=fDkWUb6QHJTk2TcGhO40kQ;roll;;40;https://www.instagram.com/reel/DJRNSANRSsz/?igsh=NDg2YzlvcTA5b3E2;
291;Крабовые котлеты с сыром;crab-cutlets-cheese;f7f77595f05b3ce40dff94c249c2c272/?p=pLPbvvcBVwriL8WBq5fvzg;cutlets;["На терке натрите крабовые палочки, отварное яйцо и сыр.","Добавьте сырое яйцо, а при желании и рисовую муку. Хорошо перемешайте массу до однородности.","Сформируйте небольшие котлетки. Выложите их в чашу аэрогриля. Запекайте в режиме «Котлеты» (или при температуре 180–190 °C) около 20 минут"];41;https://www.instagram.com/reel/DNnA0qDoz7W/?igsh=dDdiNjR4bHdjOW0z;
298;Картофель фри;potato-free;6a92510c5c5b0da347184147077f8a9f/?p=EwjWf-pXKAC_59gjj_u51g;garnirs;["Положи картофель в аэрогриль, залей растительным маслом и перемешай","Сначала готовь при 160 °C 5 минут. Потом встряхни картофель и запекай ещё 5 минут при 180 °C","После этого перемешай ещё раз, увеличь температуру до 200 °C и готовь 10 минут","В конце посоли, встряхни — и получишь хрустящий золотистый картофель фри"];10;https://www.instagram.com/reel/DN9-OyaCMok/?igsh=b3h6cDl2NDZsdzV0;
307;Чесночный соус для шаурмы;garlic-sauce;;roll;;1;;
310;Куриная грудка под сырной шапочкой;chicken-under-cheese;eadf8367cbf8f703e55bb11948542ea4/?p=iWmnYR0kYIH5L-C8WNhlUg;oven;["Куриные грудки разрезать вдоль, отбить, слегка посолить","Натереть два вида сыра","Смешать сыр, майонез, яйцо, крахмал и по желанию - чеснок","При необходимости - добавить немного готового сырного соуса","Выложить куриные отбивные на противень","Аккуратно распределить сырную массу поверх каждой отбивной, не оставляя края мяса открытыми","Влить в противень 1\/3 стакана воды (для сочности)","Запекать при 180°С - 15–20 минут, до румяной корочки"];105;https://www.instagram.com/reel/DOp3ff6jMr8/?igsh=MWt3ZDZsOTkxZDk1aA%3D%3D;
312;Салат с куриным карпачо и кукурузой;salad-carpacho-corn;7d755f338828815d0130256e618b0c6e/?p=Dnotb0ogkHMd9JVBwVpOwg;salad;;15;https://www.instagram.com/reel/DIN3bm3t1K3/?igsh=MW5oZ2F2ajV4c3V0aA%3D%3D;
306;Булгур;bulgur;7d31370f21101d4167ba981874ee7bf6/?p=cVWYZV8IdwP5ge0YfdItRw;garnirs;["Разогреваем в сотейнике сливочное и растительное масло","Засыпаем булгур и перемешиваем","Поджариваем пару минут","Вливаем воду","Накрываем крышкой и тушим 15 минут","Добавляем сливочное масло","Жена спасибо за булгур!"];80;https://www.youtube.com/shorts/9pYpMKl6hP4;
311;Горячие бутерброды с шапочкой из икры;hot-sandwiches-with-caviar;f2a9482aeb1f0fcd9a76f49760aea945/?p=Vl4F_uFx-_oq2wt_sUOBPQ;snacks;["Крабовое мясо разрываем на волокна, добавляем  икру, натертый сыр и майонез","На багет выкладываем нашу смесь и ставим в разогретую духовку ~ на 15 минут, с конвекцией","Как шапочка  зарумянится - достаем и наслаждаемся вкусом"];10;https://www.instagram.com/reel/DJDu82eI8GO/?igsh=MW8zeDVnOHFlanNiaQ%3D%3D;
309;Шоколадно банановый коктейль;chocolate-bananza-cocktail;fb7a1a010c7c307d1bcfb03a2b51aa50/?p=tVITu86N1_rtf61KS2ZQ5w;lemonade;;70;https://www.youtube.com/watch?v=lTa1PzG1ZsE;
308;Коктейль «Сникерс»;snickers-cocktail;d419732b824b72a1219ea9080ac45c9c/?p=zgja2oHx1XdqBEcJWbGjYA;lemonade;;60;https://www.youtube.com/watch?v=stdcXKIlXss;
296;Свиные ребрышки;pork-ribs;6958aeb4eda69846bf5ad378e5b56723/?p=-CRsNZ5F0Ck2SZfw3s_BFg;oven;["Свиные ребра промакиваем бумажным полотенцем, смазываем со всех сторон горчицей и посыпаем специями","Заворачиваем сначала в пергаментную бумагу, потом в фольгу и убираем в духовку на 2 часа при температуре 170 градусов","В это время смешиваем все для соуса, подогреваем и размешиваем до однородности","Далее раскрываем ребра, смазываем их соусом и отправляем на 10 минут в духовку при 200 градусах (повторяем так 2 раза)","При подаче посыпаем кунжутными семечками и зеленым луком"];25;https://www.instagram.com/reel/DJhLjSPsoeZ/?igsh=aGwwaHk3dzBvMzJj;
301;Рубленые котлеты с грибами;chopped-cutlets-3;64ac275d08fca8c4ce36e5b439d67d4e/?p=nvUvkBZXoyvqaaCx-whv_Q;cutlets;["Котлеты формируем либо просто ложкой хаотичной формы, либо с помощью кольца, как у меня на видео - руками рубленые котлеты лепить неудобно","Дальше отправляем в заморозку, а перед приготовлением просто достаем за час-два и размораживаем","Аккуратно перекладываем на сковороду и жарим на слабом огне под крышкой","Переворачиваем тогда, когда котлеты сверху схватятся, иначе могу подразвалиться"];21;https://www.instagram.com/reel/DL_815XoKqH/?igsh=MTd0dThtdnVvYnZ5bw%3D%3D;
248;Шницель из курицы;chicken-schnitzel;;cutlets;["Для начала нарежем грудки на слайсы. Я разрезала пополам грудку, а эти половинки - на слайсы. Должны получиться довольно тонкие и средние по размеру куски.","Теперь отбиваем их. И посыпаем солью каждый кусочек.","Подготовим панировку для шницелей. В одной емкости взобьем яйца до однородного состояния (не забудьте присолить), а в другой смешаем муку и паприку, а также молотый черный перец.","Окунаем мясо во взбитые яйца и обваливаем в муке. На разогретую сковороду вливаем подсолнечное масло, чтобы шницели как бы 'плавали' в нем.","Жарим на среднем огне до золотистого цвета.","Выкладываем на тарелку бумажное полотенце, чтобы оно впитало лишний жир. Туда же выкладываем поджаренные шницели.","Приятного аппетита! :)"];25;https://www.russianfood.com/recipes/recipe.php?rid=133965;
299;Рубленые котлеты c кукурузой;chopped-cutlets-1;64ac275d08fca8c4ce36e5b439d67d4e/?p=nvUvkBZXoyvqaaCx-whv_Q;cutlets;["Котлеты формируем либо просто ложкой хаотичной формы, либо с помощью кольца, как у меня на видео - руками рубленые котлеты лепить неудобно","Дальше отправляем в заморозку, а перед приготовлением просто достаем за час-два и размораживаем","Аккуратно перекладываем на сковороду и жарим на слабом огне под крышкой","Переворачиваем тогда, когда котлеты сверху схватятся, иначе могу подразвалиться"];22;https://www.instagram.com/reel/DL_815XoKqH/?igsh=MTd0dThtdnVvYnZ5bw%3D%3D;
305;Отбивные из куриного филе в соевом кляре;chicken-chops-soy;7ead68adcbb1606ef791ffbfda4e5bad/?p=TohzyzBoUHsSxM__n23K3g;meat;["Подготовьте необходимые ингредиенты","Куриное филе промойте и обсушите с помощью бумажного полотенца. Разрежьте каждое филе вдоль на 3 пласта (зависит от толщины филе). У меня получилось 6 пластов","Отбейте каждый кусочек куриного филе с помощью кулинарного молотка. Слегка подсолите (1-2 щепотки)","Для кляра в миске соедините яйца, муку, соль (щепотка), чёрный молотый перец, сушёный чеснок и соевый соус","Перемешайте венчиком до получения однородного жидкого теста","Обмакните куриные отбивные в кляр","Разогрейте сковороду с растительным маслом и выложите туда отбивные","Жарьте куриные отбивные на среднем огне по 5 минут с каждой стороны","Таким образом обжарьте все отбивные","Приятного аппетита!"];70;https://www.russianfood.com/recipes/recipe.php?rid=166010;
